,A Link,B Link,Relation,Reference,Method,1000 ln(a),Frac A,Frac B,Frac C,T(C),Notes
46,albite,H2O,albite-H2O,Matsuhisa et al. (1979),Ex,2.39 x106/T2-2.51,-2.51,0,2390000,400-500,Direct exchange. 50-79% exchange. P=12 kbar.
47,anorthite,calcite,anorthite-calcite,Clayton et al. (1989),Ex,-1.59 (106/T2),0,0,-1590000,600-800,Direct exchange. 95-100% exchange. P=9-12 kbar.
48,anorthite,H2O,anorthite-H2O,O'Neil and Taylor (1967),Ex,2.15 (106/T2) - 3.82,-3.82,0,2150000,500-800,Exchange of Ba feldspar or anorthite with CaCl2 solutions. 96-100% exchange. P=1 kbar.
49,anorthite,H2O,anorthite-H2O,Bottinga and Javoy (1973),Mx,2.09 (106/T2)2- 3.70,-3.7,0,2090000,500-800,Based on experimental data from O'Neil and Taylor (1967)^ theoretical considerations and data from natural samples.
50,anorthite,H2O,anorthite-H2O,Matsuhisa et al. (1979),Ex,1.04 (106/T2) - 2.01,-2.01,0,1040000,500-750,Direct exchange. 100% exchange. P=4-10 kbar.
51,anorthite,H2O,anorthite-H2O,Matsuhisa et al. (1979),Ex,1.49 (106/T2) - 2.81,-2.81,0,1490000,400-500,Direct exchange. 95-100% exchange. P=2-4 kbar.
52,forsterite,calcite,forsterite-calcite,Chiba et al. (1989),Ex,-3.29 (106/T2),0,0,-3290000,700-1300,Direct exchange. 61-100% exchange.  P= 15-16 kbar.
53,forsterite,calcite,forsterite-calcite,Zheng et al. (1994a),Ex,-3.17 (106/T2) - 0.44,-0.44,0,-3170000,600-900,Exchange of forsterite and calcite in the presence of a CO2-H2O fluid. 60-90% exchange. P=3-12 kbar.
54,grossular,calcite,grossular/andradite-calcite,Rosenbaum and Mattey (1995),Ex,-2.77 (106/T2),0,0,-2770000,800-1200,Direct exchange between grossular0.7 andradite0.19 pyrope0.03 garnet and calcite.  60-97% exchange. P=23 kbar.
55,andradite,calcite,grossular/andradite-calcite,Rosenbaum and Mattey (1995),Ex,-2.77 (106/T2),0,0,-2770000,800-1200,Direct exchange between grossular0.7 andradite0.19 pyrope0.03 garnet and calcite.  60-97% exchange. P=23 kbar.
56,garnet,quartz,garnet-quartz,Bottinga and Javoy (1975),N,-2.88 (106/T2),0,0,-2880000,>500,Based on quartz-garnet data on natural samples where temperatures for those samples were determined by the Bottinga and Javoy (1973) calibrations of the feldspar-quartz^ feldspar-muscovite or feldspar-magnetite isotope thermometers.
57,kyanite,calcite,kyanite-calcite,Tennie et al. (1998),Ex,-2.62 (106/T2),0,0,-2620000,625-725,Isotopic exchange induced by polymorphic inversion of andalusite to kyanite in the presence of calcite.  P=13 kbar.
58,kyanite,quartz,kyanite-quartz,Sharp (1995),N,-2.17 (106/T2),0,0,-2170000,535-1300,Based on the analysis of coexisting quartz^ kyanite and garnet and an assumed '(qtz-grt) = 3.1x106/T2.
59,sillimanite,quartz,sillimanite-quartz,Sharp (1995),N,-2.36 (106/T2),0,0,-2360000,535-1300,Based on the analysis of coexisting quartz^ sillimanite and garnet and an assumed '(qtz-grt) = 3.1x106/T2.
60,gehlenite,calcite,gehlenite-calcite,Chacko et al. (1989),Ex,-3.12 (106/T2),0,0,-3120000,700-1000,Direct exchange.  90-100% exchange.  P=15 kbar.
61,tourmaline,quartz,tourmaline-quartz,Kotzer et al. (1993),N,-1.0 (106/T2) - 0.39,-0.39,0,-1000000,200-600,Based on the analysis of co-existing quartz^ muscovite and tourmaline from several ore deposits.  Temperatures based on quartz-muscovite fractionations compiled by Eslinger et al. (1979).
62,diopside,calcite,diopside-calcite,Chiba et al. (1989),Ex,-2.37 (106/T2),0,0,-2370000,600-1200,Direct exchange.  61-100% exchange.  P=15-16 kbar.
63,tremolite,calcite,tremolite-calcite,Zheng et al. (1994b),Ex,-3.80 (106/T2) + 1.67,1.67,0,-3800000,520-680,Exchange of tremolite and calcite in the presence of a CO2-H2O fluid. 48-81% exchange. P=3-10 kbar.  Extrapolation to equilibrium fractionations at 520^ 560^ 580ﾰC are suspect because   of   unequal   exchange   rates   in   companion experiments at each of those temperatures.
64,amphibole,quartz,amphibole-quartz,Bottinga and Javoy (1975),N,-3.15 (106/T2) + 0.30,0.3,0,-3150000,>500,Based on natural quartz-amphibole data where temperatures were determined by the Bottinga and Javoy (1973) calibrations of the feldspar-quartz^ feldspar-muscovite or feldspar-magnetite isotope thermometers.
65,muscovite,calcite,muscovite-calcite,Chacko et al. (1996),Ex,-0.99 (106/T2),0,0,-990000,550-650,Direct exchange.  80-100% exchange. P=15 kbar.  Linear equation fit through the origin.  Equation should not be extrapolated below 500ﾰC.
66,phlogopite,calcite,phlogopite-calcite,Chacko et al. (1996),Ex,-1.78 (106/T2),0,0,-1780000,650-800,Direct exchange.  98-100% exchange. P=15 kbar.  Equation as in muscovite-calcite.
67,fluorophlogopite,calcite,fluorophlogopite-calcite,Chacko et al. (1996),Ex,-1.26 (106/T2),0,0,-1260000,500-800,Direct exchange.  44-90% exchange. P=15 kbar.  Equation as in muscovite-calcite.  Fluorophlogopite has F/(F+OH)=1
68,fluorophlogopite,calcite,fluorophlogopite-calcite,Fortier et al. (1994),Ex,-1.84 (106/T2) + 0.43,0.43,0,-1840000,400-800,Direct exchange.  31-91% exchange. P=11 kbar.  Equation as in muscovite-calcite.  Fluorophlogopite has F/(F+OH)=0.75. Experimental data for this mixed fluoro-hydroxy phlogopite fall in between the equations for end-member hydroxy- and flurophlogopite-calcite fractionations given by Chacko et al. (1996)
69,muscovite,H2O,muscovite-H2O,O'Neil and Taylor (1969),Ex,2.38 (106/T2) - 3.89,-3.89,0,2380000,400-650,Experiments involved synthesis of muscovite from gels or reaction of paragonite or kaolinite with KCl solutions.
70,muscovite,H2O,muscovite-H2O,Bottinga and Javoy (1973),Mx,1.90 (106/T2) - 3.10,-3.1,0,1900000,500-800,Based on the experimental data of O'Neil and Taylor (1969)^ natural samples^ and theoretical estimate of the effect of OH groups on fractionation behavior.
71,muscovite,quartz,muscovite-quartz,Matthews and Schliestedt (1984),Ex,-1.55 (106/T2),0,0,-1550000,500-650,Based on the experimental muscovite-water and quartz-water calibrations of O'Neil and Taylor (1969) and Matsuhisa et al. (1979) with a straight line constrained to go through the origin.
72,biotite,quartz,biotite-quartz,Bottinga and Javoy (1975),N,-3.69 (106/T2) + 0.60,0.6,0,-3690000,,Based on natural quartz-biotite data where temperatures were determined by the Bottinga and Javoy (1973) calibrations of the feldspar-quartz^ feldspar-muscovite or feldspar-magnetite isotope thermometers.
73,chlorite,H2O,chlorite- H2O,Wenner and Taylor (1971),N,1.56 (106/T2) - 4.70,-4.7,0,1560000,150-400,Based on the analysis of natural chlorites and coexisting minerals in metasediments.
74,kaolinite,H2O,kaolinite- H2O,Eslinger (1971),Mx,2.50 (106/T2) - 2.87,-2.87,0,2500000,0-350,Combination of single sample of hydrothermal kaolinite from Broadlands^ New Zealand and model calculations.
75,kaolinite,H2O,kaolinite- H2O,Kulla and Anderson (1978),Ex,2.42 (106/T2) - 4.45,-4.45,0,2420000,170-320,Hydrothermal synthesis of kaolinite from gels.
76,kaolinite,H2O,kaolinite- H2O,Sheppard and Gilg (1996),Mx,2.76 (106/T2) - 6.75,-6.75,0,2760000,0-350,Regression line fit through a combination of experimental data (Kulla and Anderson^ 1978) and various natural occurrences.
77,smectite,H2O,smectite- H2O,Escande et al (1984),Ex,3.31 (106/T2) - 4.82,-4.82,0,3310000,25-95,Synthesis of Mg-rich smectite (stevensonite and saponite) under hydrothermal conditions.  Savin and Lee (1988) point out that Escande et al.'s (1984) technique of analyzing smectites may have resulted in an overestimation of the smectite- H2O fractionation factor.
78,smectite,H2O,smectite- H2O,Savin and Lee (1988),Mx,2.58 (106/T2) - 4.19,-4.19,0,2580000,0-350,Modification of the equation of Yeh and Savin (1977). Based on analysis of authigenic smecite formed at 1ﾰC ('(sm-H2O)=30.3 ﾉ)^ natural smectite-illite pairs^ the quartz-illite curve of Eslinger and Savin (1973)^ and the quartz-H2O curve of Matsuhisa et al. (1979).
79,smectite,H2O,smectite- H2O,Sheppard and Gilg (1996),Mx,2.55 (106/T2) - 4.05,-4.05,0,2550000,0-350,Regression line fit through a combination of experimental data (Kulla 1979) and various natural occurrences.
80,illite,H2O,illite- H2O,Savin  and Lee (1988),Mx,2.39 (106/T2) - 4.19,-4.19,0,2390000,,Based on the natural sample quartz-illite curve of Eslinger and Savin (1973)^ and the quartz-H2O curve of Matsuhisa et al. (1979).
81,illite,H2O,illite- H2O,Sheppard and Gilg (1996),Mx,2.39 (106/T2) - 3.76,-3.76,0,2390000,0-350,Regression line fit through a combination of experimental data (O'Neil and Taylor^ 1969) and various natural occurrences.
83,serpentine,H2O,serpentine- H2O,Wenner and Taylor (1971),N,1.56 (106/T2) - 4.70,-4.7,0,1560000,150-400,Same equation as that for chlorite- H2O.
84,magnetite,calcite,magnetite-calcite,Chiba et al. (1989),Ex,-5.91 (106/T2),0,0,-5910000,800-1200,Direct exchange.  82-100% exchange.  P=15 kbar.
85,magnetite,siderite,magnetite- siderite,Zhang et al. (2001),Ex,-1.76 (106/T2) - 9.43,-9.43,0,-1760000,45-75,Based on microbial siderite-water and magnetite-water fractionations established by thermophilic Fe(III)-reducing bacteria.
86,magnetite,H2O,magnetite-H2O,Bottinga and Javoy (1973),N,-1.47 (106/T2) - 3.70,-3.7,0,-1470000,,Based on the analysis of feldspar-magnetite pairs from mafic lavas (Anderson et al.^1971)^ where solidification temperatures are relatively well known.
87,magnetite,H2O,magnetite-rich FeO-H2O,Zhang et al. (1997),Ex,0.80 (106/T2) - 7.74,-7.74,0,800000,45-75,Based on Fe3O4-rich iron oxides precipitated by Fe(III)-reduction by thermophilic bacteria in culture.
88,magnetite,H2O,magnetite-H2O,Mandernack et al . (1999),Ex,0.79 (106/T2) - 7.64,-7.64,0,790000,4-75,Based on microbial Fe3O4 grown within mangetotactic bacteria in culture and those of Zhang et al. (1997).
89,hematite,H2O,hematite - H2O,Clayton and Epstein (1961),Mx,0.413 (106/T2) - 2.56,-2.56,0,413000,25-120,Based on the analysis of co-existing quartz^ calcite and hematite and experimental calcite-water fractionation factor of Clayton (1961).
90,hematite,H2O,hematite (geothite)-H2O,Yapp (1990),Ex,1.63 (106/T2) - 12.3,-12.3,0,1630000,25-120,Based on the synthesis of hematite (Tﾕ 62ﾰC) or geothite (T<62ﾰC) from Fe(NO3)3 solutions.  Fractionation behavior of the two minerals was isotopically indistinguishable.
91,hematite,H2O,hematite - H2O,Bao and Koch (1999),Ex,0.733 (106/T2) - 6.914,-6.914,0,733000,30-140,Synthesis of hematite from FeCl3 solutions by the addition of NaHCO3 solution. Fractionations are similar to Yapp (1990) at T>95ﾰC but differ significantly at lower temperatures. The authors attribute the discrepancy to differences in the washing and drying protocols applied to the hematite precipitates.
92,goethite,H2O,goethite - H2O,Bao and Koch (1999),Ex,1.907 (106/T2) - 8.004,-8.004,0,1910000,35-140,Synthesis of geothite from FeCl3 solutions by the addition of NaOH solution. See above for details.
93,akaganeite,H2O,akaganeite (E-FeOOH) - H2O,Bao and Koch (1999),Ex,3.927 (106/T2) - 12.157,-12.157,0,3930000,35-95,Synthesis of akaganeite by hydrolysis of FeCl3 solutions.
94,rutile,calcite,rutile-calcite,Chacko et al. (1996),Ex,-4.31 (106/T2),0,0,-4310000,800-1000,Direct exchange.  53-90% exchange.  P=15 kbar.
95,rutile,H2O,rutile-H2O,Addy and Garlick (1974),Ex,-4.1 (106/T2) + 0.96,0.96,0,-4100000,575-775,Exchange by crystallization of amorphous TiO2 powder.
96,rutile,H2O,rutile-H2O,Matthews et al. (1979),Ex,-4.72 (106/T2) +1.62,1.62,0,-4720000,300-700,Exchange by controlled oxidation of Ti metal powder under hydrothermal conditions.
97,rutile,quartz,rutile-quartz,Matthews and Schliestedt (1984),Ex,-4.54 (106/T2),0,0,-4540000,500-700,Based on the experimental rutile-water and quartz-water calibrations of Matthews et al. (1979) and Matsuhisa et al. (1979).
98,rutile,quartz,rutile-quartz,Agrinier (1991),N,-4.78 (106/T2),0,0,-4780000,450-800,Based on the analysis of quartz^ rutile pairs in metamorphic rocks^ primarily eclogites.  Temperatures based on the Bottinga and Javoy (1975) calibrations of the quartz-muscovite and quartz-garnet thermometers.
99,gibbsite,H2O,gibbsite- H2O,Bird et al. (1994),Ex,1.31 (106/T2) - 1.78,-1.78,0,1310000,8-51,By synthesis and aging for 3-56 months.
100,gibbsite,H2O,gibbsite- H2O,Vitali et al. (2000),Ex,2.04 (106/T2) - 3.61(103/T) + 3.65,3.65,-3610,2040000,0-60,By synthesis and aging for 3-56 months.
101,brucite,H2O,brucite-H2O,Saccocia et al. (1998),Ex,9.54 (106/T2) - 35.3(103/T) + 26.58,26.58,-35300,9540000,250-450,Direct exchange with 3.2 and 10wt% NaCl soln. P=500 bar.
102,brucite,H2O,brucite-H2O,Xu and Zheng (1999),Ex,1.56 (106/T2) - 14.1,-14.1,0,1560000,15-120,Synthesis by hydrolysis of Mg3N2 and MgCl2^ and MgO.
103,uraninite,H2O,uraninite(UO2)-H2O,Fayek and Kyser (2000),Ex,16.58 (106/T2) -77.52(103/T) + 77.48,77.48,-77500,16600000,100-300,Combined experimental results of UO2-CO2 exchange with CO2 -H2O of Truesdell (1974).
104,cassiterite,H2O,cassiterite(SnO2)-H2O,Zhang et al. (1994),Ex,10.13 (106/T2) -26.09(103/T) + 12.58,12.58,-26100,10100000,250-370,Synthesis from amorphous SnO2 or SnCl2 soln.
105,wolframite,H2O,wolframite[(Fe^Mn)WO4]- H2O,Zhang et al. (1994),Ex,3.13 (106/T2) - 6.42(103/T)-0.12,-0.12,-6420,3130000,200-420,Synthesis from Na2WO4^ FeCl2^ and MnCl2 in the presence of up to 30wt% NaCl or NaF.
106,perovskite,calcite,perovskite(CaTiO3)-calcite,Gautason et al. (1993),Ex,-6.42 (106/T2),0,0,-6420000,800-1000,Direct exchange. 67-99% exchange. P= 15 kbar.
107,anhydrite,H2O,anhydrite- H2O,Lloyd (1968),Ex,3.878 (106/T2) - 3.4,-3.4,0,3880000,100-500,Direct exchange between anhydrite and water in 1N H2SO4 solution.  P=690 bars.
108,anhydrite,H2O,anhydrite- H2O,Chiba et al. (1981),Ex,3.21 (106/T2) - 4.72,-4.72,0,3210000,100-550,Direct exchange between anhydrite and water in 1m NaCl^ HCl or H2SO4 solutions.  28-98% exchange.  P=1-1000 bars.
109,barite,H2O,barite- H2O,Kusakabe and Robinson (1977),Ex,2.64 (106/T2) - 5.3,-5.3,0,2640000,110-350,Direct exchange between barite and water in 1m NaCl or 1mNaCl-1m H2SO4 solution.  26-98% exchange. (salt-effect not corrected)
110,alunite,H2O,alunite(SO4)- H2O,Stoffregen et al. (1994),Ex,3.09 (106/T2) - 2.94,-2.94,0,3090000,250-450,Cation exchange of natroanunite with 0.7m K2SO4. 8-95% exchange.
111,alunite,H2O,alunite(OH)- H2O,Stoffregen et al. (1994),Ex,2.28 (106/T2) - 3.90,-3.9,0,2280000,250-450,Cation exchange of natroanunite with 0.7m K2SO4. 8-95% exchange.
112,jarosite,H2O,jarosite (SO4)- H2O,Rye and Stoffregen (1995),Ex,1.43 (106/T2) + 1.86,1.86,0,1430000,150-250,Cation exchange of natroanunite with H2SO4-K2SO4. 40- 100% exchange.
113,jarosite,H2O,jarosite(OH)- H2O,Rye and Stoffregen (1995),Ex,2.1 (106/T2) - 8.77,-8.77,0,2100000,150-250,Cation exchange of natroanunite with H2SO4-K2SO4. 40-100% exchange.
114,analcime,H2O,analcime- H2O,Karlsson and Clayton (1990),Mx,2.78 (106/T2) - 2.89,-2.89,0,2780000,25-400,Combined results of direct exchange at 300-400ﾰC and two natural samples.
115,analcime,H2O,analcime(channel-water)- H2O,Karlsson and Clayton (1990),Ex,1.01 (106/T2) - 8.87,-8.87,0,1010000,300-400,Direct exchange at 1.5-5.0 kbar.
116,stilbite,H2O,stilbite- H2O(v),Feng and Savin  (1993),Ex,-2.4 + 2.7 (106/T2),-2.4,0,2700000,220-300,Direct exchange at low pressures (21 Torr).
117,wairakite,H2O,wairakite- H2O,Noto and Kusakabe (1997),Ex,2.46 (106/T2) - 1.76,-1.76,0,2460000,250-400,Direct exchange at 0.5-1.5 kbar. 63-98% exchange.
118,wairakite,H2O,wairakite (channel-water)- H2O,Noto and Kusakabe (1997),Ex,0.79 (106/T2) - 3.07,-3.07,0,790000,250-400,Direct exchange at 0.5-1.5 kbar. 94-99% exchange.
