Equations to list activation energy (E/R) and pre-exponential factor (D0),,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Ab25Or75 melt,Na-K,binary ID,1073-1740,1,,,,,-10.39,0.6,17541,871,66.1325,,19.075,,,,,2.855,13.32,,101.38,Freda1998GCA 62; 2997,
42,Ab50Or50 melt,Na-K,binary ID,1073-1740,1,,,,,-11.22,1.18,16758,1703,67.135,,18.89,,,,,5.71,8.88,,100.62,Freda1998GCA 62; 2997,
43,Ab75Or25 melt,Na-K,binary ID,1073-1740,1,,,,,-11.5,1.82,16629,2657,68.1375,,19.075,,,,,8.565,4.44,,100.22,Freda1998GCA 62; 2997,
44,All dry and wet albite-orthoclase melts,Na-K,binary ID,1073-1740,1 to 2,,,,,lnD=(-11.51-0.6067w+0.95X)-(16976-1189w)/T where X is mole fraction of Or in Ab-Or melt and w is wt% of H2Ot,,,,,,,,,,,,,,,This work,lnD is assumed to be linear to H2Ot content
45,,,,,,,,,,,,,,,,,,,,,,,,,,
46,jadeite melt,K,Tracer,1073-1291,0.0001,,,,,-12.11,1.62,15281,1888,59.86,,25.52,0.023,0.021,0.004,0.018,14.58,0.022,,100.048,Roselieb1997GCA 61; 3101,
47,orthoclase melt,K,Tracer,633-1226,0.0001,,,,,-18.21,0.73,8506,606,64.62,,18.25,,,,,0.15,16.5,,99.52,Jambon1976GCA 40; 897,
48,albite melt,K,Tracer,610-1262,0.0001,,,,,-15.19,0.49,11982,451,69,,20.44,,,,,10.9,,,100.34,Jambon1976GCA 40; 897,
49,rhyolite5,K,Tracer,645-1118,0.0001,,,,,-14.87,1.11,12775,927,73.01,0.2,12.57,2.71,0.05,0.54,0.41,5.05,4.6,,99.14,Jambon1982JGR 87; 10797,
50,,,,,,,,,,,,,,,,,,,,,,,,,,
51,phonolite1,Rb,Tracer,1423-1523,0.5,,,0.03-0.07,,-3.85,9.09,31207,13376,59.8,0.78,19.52,2.95,,0.66,3.86,5.5,7.31,,100.38,Behrens2009CG 259; 63,
52,jadeite melt,Rb,Tracer,1073-1293,0.0001,,,,,-12.01,1,19685,1132,59.86,,25.52,0.023,0.021,0.004,0.018,14.58,0.022,,100.048,Roselieb1997GCA 61; 3101,
53,wet HA1,Rb,Tracer,1473-1673,0.5,,,4.5-5.2,,-12.76,0.77,15662,1166,62.09,,19.47,,,2.53,10.64,4.25,1.02,,100,Koepke2001GCA 65; 1481,
54,dry & wet haploandesite,Rb,Tracer,1473-1673,0.5,,,,,"lnD = -11.77-(22875-1155w)/T  where w is H2Ot wt%, T is in K",,,,,,,,,,,,,,,This work,
55,trachyte1,Rb,Tracer,1323-1527,0.5,,,0.04-0.1,,-15.38,4.58,16757,6611,62.37,0.48,18.61,3.68,,0.24,1.73,5.43,7.25,,99.79,Behrens2009CG 259; 63,
56,wet trachyte1,Rb,Tracer,1323-1527,0.5,,,1.1-1.7,,-13.59,2.03,14429,2881,62.37,0.48,18.61,3.68,,0.24,1.73,5.43,7.25,,99.79,Behrens2009CG 259; 63,
57,dry and wet trachyte,Rb,Tracer,1323-1527,,,,0.04-1.71,,"lnD = -13.82-(19137-3458w)/T  where w is H2Ot wt%, T is in K",,,,,,,,,,,,,,,This work,
58,orthoclase melt,Rb,Tracer,793-1268,0.0001,,,,,-15.68,1.05,11915,1006,64.62,,18.25,,,,,0.15,16.5,,99.52,Jambon1976GCA 40; 897,
59,albite melt,Rb,Tracer,793-1268,0.0001,,,,,-14.57,0.75,16272,713,69,,20.44,,,,,10.9,,,100.34,Jambon1976GCA 40; 897,
60,rhyolite5,Rb,Tracer,693-1218,0.0001,,,,,-15.42,0.27,15299,249,73.01,0.2,12.57,2.71,0.05,0.54,0.41,5.05,4.6,,99.14,Jambon1982JGR 87; 10797,
61,,,,,,,,,,,,,,,,,,,,,,,,,,
62,basalt1,Cs,Tracer,1576-1675,0.0001,,,,,-4.39,4.19,32943,6809,45.89,3.72,16.55,11.759,0.18,6.3,9.62,3.72,1.66,0.52,99.92,Lowry1982CMP 80; 254,
63,andesite2,Cs,Tracer,1569-1674,0.0001,,,,,-7.24,5,30846,8097,57.76,0.85,19.14,6.281,0.11,3.45,6.27,4.31,1.79,0.2,100.16,Lowry1982CMP 80; 254,
64,jadeite melt,Cs,Tracer,1073-1293,0.0001,,,,,-8.55,1.1,29267,1278,59.86,,25.52,0.023,0.021,0.004,0.018,14.58,0.022,,100.048,Roselieb1997GCA 61; 3101,
65,orthoclase melt,Cs,Tracer,855-1313,0.0001,,,,,-11.47,2.17,20326,2278,64.62,,18.25,,,,,0.15,16.5,,99.52,Jambon1976GCA 40; 897,
66,HR7+Na,Cs,Tracer,1083-1473,0.0001,,,0.071,,-13.48,5.47,15198,6753,66.15,,9.62,,,,,20.59,3.64,,100.00,Mungall1999GCA 63; 2599,
67,dacite4(pitchstone),Cs,Tracer,1573-1672,0.0001,,,,,-10.78,8.44,26277,13684,69,1.02,13.11,5.30,0.13,1,2.7,4.21,2.72,0.24,99.43,Henderson1985CMP 89; 263,
68,albite melt,Cs,Tracer,978-1313,0.0001,,,,,-3.98,0.9,34052,1022,69,,20.44,,,,,10.9,,,100.34,Jambon1976GCA 40; 897,
69,albite melt,Cs,Tracer,1123-1223,0.0001,,,,,-7.13,?,31949,?,69.1,,19.33,,,,,11.74,0.022,,100.192,Roselieb1997GCA 61; 3101,
70,pantellerite1,Cs,Tracer,1473-1575,0.0001,,,,,4.65,11.12,48083,16959,69.2,0.44,10.75,8.50,0.3,0.11,0.56,6.32,4.14,0.02,100.34,Henderson1985CMP 89; 263,
71,rhyolite5,Cs,Tracer,875-1188,0.0001,,,,,-11.49,2.21,25271,2260,73.01,0.2,12.57,2.71,0.05,0.54,0.41,5.05,4.6,,99.14,Jambon1982JGR 87; 10797,
72,rhyolite15,Cs,Tracer,1063-1573,0.0001,,,0.11,,-10.86,1.81,27764,2.26,76.87,0.07,12.2,0.94,0.05,0.05,0.3,4.38,4.4,,99.26,Jambon1982JGR 87; 10797,
73,HR7 (HPG8),Cs,Tracer,1410-1873,0.0001,,,0.076,,-12.89,1.98,25040,3270,79.425,,11.64,,,,,4.77,4.165,,100.00,Mungall1999GCA 63; 2599,
74,wet HR7,Cs,Tracer,1573-1873,1,,,3.64,,-15.03,?,15153,?,79.425,,11.64,,,,,4.77,4.165,,100.00,Mungall1999GCA 63; 2599,
75,rhyolite15 & HR7,Cs,Tracer,1063-1873,0.0001,,,,,-11.98,0.990502,26406,1329.4,,,,,,,,,,,,This work,
76,All dry melts,,,,,,,,,"lnD = 16.53-32.43X1-37.3X2-(51068-27975X1-68760X2+1649P)/T  where T is in K, P is in GPa, X1=mole fractions of Si+Ti+Al+P, and X2=max(Na+K-Al,0)",,,,,,,,,,,,,,,This work,
77,,,,,,,,,,,,,,,,,,,,,,,,,,
78,HR7+Na,Be,Tracer,1083-1473,0.0001,,,0.071,,-7.9,5.05,27560,6232,66.15,,9.62,,,,,20.59,3.64,,100.00,Mungall1999GCA 63; 2599,
79,HR7 (HPG8),Be,Tracer,1410-1873,0.0001,,,0.076,,-8.38,2.62,38690,4236,79.425,,11.64,,,,,4.77,4.165,,100.00,Mungall1999GCA 63; 2599,
80,wet HR7,Be,Tracer,1573-1873,1,,,3.64,,-14.82,?,18094,?,79.425,,11.64,,,,,4.77,4.165,,100.00,Mungall1999GCA 63; 2599,
81,,,,,,,,,,,,,,,,,,,,,,,,,,
82,basic,Mg,Self,1534-1826,0.0001,,,,,-0.25,3.54,41241,5996,43.71,,32.29,,,11.69,12.76,,,,100.55,Sheng1992GCA 56; 2535,
83,HB1,Mg,Self,1623-1773,0.0001,air & reduced,,,,-10.71,0.99,21057,1683,47.6,,16.4,,,16.9,19.4,,,,100.3,LaTourrette1997GCA 61; 755,
84,basalt11(oliv diss),Mg,SEBD,1543-1753,0.47 to 1.42,,,0.2-0.4,,-7.92,1.5,26222,2470,50.23,1.94,13.61,12.06,0.22,7.05,10.75,2.73,0.17,0.1,98.86,Chen2008GCA 72; 4756,pressure effect is insignificant
85,basalt11(cpx diss),Mg,SEBD,1544-1790,0.47 to 1.9,,,0.2-0.4,,-6.65,1.46,28922,2420,50.23,1.94,13.61,12.06,0.22,7.05,10.75,2.73,0.17,0.1,98.86,Chen2008GCA 72; 4756,pressure effect is insignificant
86,andesite1(oliv diss),Mg,SEBD,1488-1673,0.55 to 1.5,,,,,-3.53,3.96,35049,6283,56.3,1.21,17.85,6.87,0.1285,3.945,7.62,3.805,1.7,0.385,99.8135,Zhang1989CMP 102; 492,pressure effect is insignificant
87,andesite1(cpx diss),Mg,SEBD,1558-1648,1.05 to 2.15,,,,,-3.1,9.98,36036,16010,56.3,1.21,17.85,6.87,0.1285,3.945,7.62,3.805,1.7,0.385,99.8135,Zhang1989CMP 102; 492,pressure effect is insignificant
88,jadeite melt,Mg,Tracer,1073-1293,0.0001,,,,,-10.62,1.54,25615,1799,59.86,,25.52,0.023,0.021,0.004,0.018,14.58,0.022,,100.048,Roselieb1997GCA 61; 3101,
89,HR7+Na,Mg,Tracer,1083-1473,0.0001,,,0.071,,-12.12,0.87,20701,1067,66.15,,9.62,,,,,20.59,3.64,,100.00,Mungall1999GCA 63; 2599,
90,albite melt,Mg,Tracer,1073-1293,0.0001,,,,,-10.09,3.01,28189,3491,69.1,,19.33,,,,,11.74,0.022,,100.19,Roselieb2002GCA 66; 109,
91,HR7 (HPG8),Mg,Tracer,1410-1873,0.0001,,,0.076,,-11.77,4.51,29341,7457,79.425,,11.64,,,,,4.77,4.165,,100.00,Mungall1999GCA 63; 2599,
92,wet HR7,Mg,Tracer,1573-1873,1,,,3.64,,-14.94,?,16963,?,79.425,,11.64,,,,,4.77,4.165,,100.00,Mungall1999GCA 63; 2599,
93,dry basalt to rhyolite,Mg,"SD, TD, SEBD",1410-1826,0.0001-1.9,,,0-0.4,,"lnD = -5.17-11.37*X1-2.16*X2-(10993+17839*X3)/T where T is in K, X1=X(Si); X2=X(FM) and X3=X(SA) where FM=Fe+Mn+Mg and SA=Si+Al (cation mole fractions)",,,,,,,,,,,,,,,This work,
94,,,,,,,,,,,,,,,,,,,,,,,,,,
95,HB1,Ca-44,Self,1623-1773,0.0001,,,,,-11.07,3.092,20684,5269.6,47.7,,16,,,16.4,19.2,,,,99.3,LaTourrette1996GCA 60; 1329,
96,basalt10,Ca-45,Tracer,1523-1723,0.0001,,,,,-10.52,,22142,,49.68,2.59,12.70,11.05,0.17,9.46,10.79,2.31,0.48,,99.3,Hofmann1977JGR 82; 5432,
97,basalt11(cpx diss),Ca,SEBD,1544-1790,0.5-1.9,,,0.2-0.4,,-10.52,1.8,21204,2946,50.88514429,1.678778571,11.85318286,11.37854357,0.208460714,8.17966,12.21601571,2.396236429,0.135257857,0.101283571,99.03256357,Chen2009GCA 73; 5730,
98,basalt4; HB1; LB1,Ca,SD and SEBD,1544-1790,0.0001-1.9,,,,,-11.79,1.43,19138,2349,,,,,,,,,,,,This work,
99,mugearite,Ca,SEBD,1503-1696,0.0001,,,,,-19.4,3.9146,8275,6240,52.26,1.98,17.985,7.841,0.19,3.44,8.735,4.545,2.15,0.59,99.716,Medford1973CJES 10; 394,
100,Ab40An60 melt,Ca-45,Self and tracer,993-1123,0.0001,,,,,-5.34,6.28,30761,6595.6,53.17,,29.76,,,,12.23,4.25,0.02,,99.43,Behrens1992CG 96; 267,
101,andesite1(cpx diss),Ca,SEBD,1558-1648,1-2.1,,,0.04,,-4.56,3.66,32709,5874.64,56.3,1.105,14.925,7.185,0.107443277,5.9725,9.31,3.181491597,1.421428571,0.321911765,99.82977521,Zhang1989CMP 102; 492,
102,jadeite melt,Ca,Tracer,1073-1293,0.0001,,,,,-12.48,0.72,18465,850.4,59.86,,25.52,0.023,,0.004,0.018,14.58,0.022,,100.03,Roselieb2002GCA 66; 109,
103,HR7+Na,Ca,Tracer,1083-1473,0.0001,,,,,-12.8,2.46,17357,3038.8,66.15,,9.62,,,,,20.59,3.64,,100,Mungall1999GCA 63; 2599,
104,albite melt,Ca,Tracer,923-1298,0.0001,,,,,-12.59,1.3878,19105,1576.9,69.1,,19.33,,,,,11.74,0.022,,100.19,Roselieb2002GCA 66; 109,
105,rhyolite5,Ca,Tracer,905-1204,0.0001,,,,,-1.51,0.986,34203,1034.54,73.01,0.2,12.57,2.71,0.05,0.54,0.41,5.05,4.6,,99.14,Jambon1982JGR 87; 10797,
106,rhyolite12(ap diss),Ca,SEBD,1473-1673,0.8,,,,,8.57,5.6988,56918,8928.96,76.01,0.11,13,0.7,,0.09,0.52,3.65,4.81,,98.89,Harrison1984GCA 48; 1467,
107,wet rhyolite12(ap diss),Ca,SEBD,1473-1673,0.8,,,1,,21.08,?,10672,?,76.01,0.11,13,0.7,,0.09,0.52,3.65,4.81,,98.89,Harrison1984GCA 48; 1467,
108,HR7 (HPG8),Ca,Tracer,1410-1873,0.0001,,,,,-10.58,2.634,29830,4356,79.425,,11.64,,,,,4.77,4.165,,100,Mungall1999GCA 63; 2599,
109,wet HR7,Ca,Tracer,1573-1873,1,,,3.6,,-15.03,?,15153,?,79.425,,11.64,,,,,4.77,4.165,,100,Mungall1999GCA 63; 2599,
110,,,,,,,,,,,,,,,,,,,,,,,,,,
111,basalt1,Sr,Tracer,1567-1675,0.0001,,,,,-8.15,4,25530,6430,45.89,3.72,16.55,11.759,0.18,6.3,9.62,3.72,1.66,0.52,99.92,Lowry1982CMP 80; 254,
112,basalt10,Sr-86,Tracer,1532-1719,0.0001,,,,,-10.49,,21890,,49.68,2.59,12.7,11.05,0.17,9.46,10.79,2.31,0.48,,49.55,Hofmann1977JGR 82; 5432,
113,basalts,Sr,Tracer,1532-1719,0.0001,,,,,-11.4,2.4,20361,3881,,,,,,,,,,,,,
114,andesite2,Sr,Tracer,1566-1676,0.0001,,,,,-14.3,2.786,17277,4516,57.76,0.85,19.14,6.281,0.11,3.45,6.27,4.31,1.79,0.2,100.16,Lowry1982CMP 80; 254,
115,phonolite1,Sr,Tracer,1373-1528,0.5,,,,,-7.5,4.96,26793,7206,59.8,0.78,19.52,2.95,,0.66,3.86,5.5,7.31,,100.38,Behrens2009CG 259; 63,
116,dry and wet phonolite,Sr,Tracer,1373-1528,0.5,,,0-1.9,,lnD=-8.98-(24708-1644w)/T  where T is in K and w is wt% of H2Ot,,,,,,,,,,,,,,,This work,
117,jadeite melt,Sr,Tracer,1073-1293,0.0001,,,,,-12.99,0.866,17973,1020,59.86,,25.52,0.023,,0.004,0.018,14.58,0.022,,100.03,Roselieb2002GCA 66; 109,
118,trachyte1,Sr,Tracer,1323-1527,0.5,,,,,-13.77,1.82,20788,2622,62.37,0.48,18.61,3.68,,0.24,1.73,5.43,7.25,,99.79,Behrens2009CG 259; 63,
119,dry and wet trachyte,Sr,Tracer,1323-1527,0.5,,,0-1.7,,lnD=-12.71-(22435-3430w)/T  where T is in K and w is wt% of H2Ot,,,,,,,,,,,,,,,This work,
120,albite melt,Sr,Tracer,918-1293,0.0001,,,,,-12.55,1.294,19222,1440.6,69.1,,19.33,,,,,11.74,0.022,,100.19,Roselieb2002GCA 66; 109,
121,rhyolite2,Sr,Self,1528-1738,1,,,,,-16.25,0.98,16352,1589.2,72.1,0.2,14.86,2.2,,0.47,2.03,4.13,3.2,,99.19,Lesher1994 JGR 99; 9585,
122,rhyolite8,Sr,Tracer,1448-1673,1,,,<0.8,,-9.46,3.78,27272,5914,73.68,0.28,13.64,1.815,0.1,0.22,0.99,4.57,4.09,,99.28,Perez1996GCA 60; 1387,
123,rhyolites,Sr,SD & TD,1448-1738,?1,,,<0.8,,-14.8,0.65,18745,824,,,,,,,,,,,,This work,
124,rhyolite15,Sr,Tracer,948-1173,0.0001,,,0.11,,-12.11,0.8,21488,805,76.87,0.07,12.2,0.94,0.05,0.05,0.3,4.38,4.4,,99.26,Magaritz1978GCA 42; 595,
125,HR7 (HPG8),Sr,Tracer,1673-1873,0.0001,,,,,-11.76,3.234,26420,5348,79.425,,11.64,,,,,4.77,4.165,,100,Mungall1999GCA 63; 2599,
126,,,,,,,,,,,,,,,,,,,,,,,,,,
127,basalt1,Ba-133,Tracer,1572-1672,0.0001,,,,,-11.71,2.432,20412,3944,45.89,3.72,16.55,11.759,0.18,6.3,9.62,3.72,1.66,0.52,99.92,Lowry1982CMP 80; 254,
128,HB1,Ba,Self,1623-1773,0.0001,,,,,-11.23,5.034,21816,8576.52,47.7,,16,,,16.4,19.2,,,,99.3,LaTourrette1996GCA 60; 1329,
129,basalt10,Ba-133,Tracer,1534-1713,0.0001,,,,,-13.38,4.02502,17655,6497.454,49.68,2.59,12.7,11.05,0.17,9.46,10.79,2.31,0.48,,99.23,Hofmann1977JGR 82; 5432,
130,all dry basalts (basalt1; basalt3; and haplobasalt),Ba,Self and tracer,1534-1773,0.0001,,,,,-14.68,2.31,15691,3800,,,,,,,,,,,,This work,
131,andesite2,Ba,Tracer,1572-1671,0.0001,,,,,-10.76,0.5876,24065,2249.72,57.76,0.85,19.14,6.281,0.11,3.45,6.27,4.31,1.79,0.2,100.16,Lowry1982CMP 80; 254,
132,phonolite1,Ba,Tracer,1373-1523,0.5,,,0.03-0.07,,-6.79,3.134,28590,4554,59.8,0.78,19.52,2.95,,0.66,3.86,5.5,7.31,,100.38,Behrens2009CG 259; 63,
133,wet phonolite1,Ba,Tracer,1323-1528,0.5,,,1.6-1.86,,-7.99,1.473,23829,2107.52,59.8,0.78,19.52,2.95,,0.66,3.86,5.5,7.31,,100.38,Behrens2009CG 259; 63,
134,dry and wet phonolite,Ba,Tracer,1323-1528,0.5,,,0-1.9,,lnD = -8.63-(25996+1805w)/T  where T is in K and Cw is H2Ot wt%,,,,,,,,,,,,,,,This work,
135,jadeite melt,Ba,Tracer,1073-1293,0.0001,,,,,-10.18,0.914998,23863,1082.4,59.86,,25.52,0.023,,0.004,0.018,14.58,0.022,,100.03,Roselieb2002GCA 66; 109,
136,dry jadeite vs P,Ba,Tracer,1073-1723,0.0001-2,,,,,lnD = -10.87-(23066+1050P)/T  where T is in K and P is in GPa,,,,,,,,,,,,,,,Nakamura1998GCA 62; 3151,
137,trachyte1,Ba,Tracer,1323-1527,0.5,,,0.04-0.1,,-15.64,2.63,18901,3794,62.37,0.48,18.61,3.68,,0.24,1.73,5.43,7.25,,99.79,Behrens2009CG 259; 63,
138,dry and wet trachyte,Ba,Tracer,1323-1527,0.5,,,0-1.7,,lnD = -14.34-(20885+3065w)/T  where T is in K and Cw is H2Ot wt%,,,,,,,,,,,,,,,This work,
139,HR7+Na,Ba,Tracer,1083-1473,0.0001,,,,,-13.03,4.7,15503,5802,66.15,,9.62,,,,,20.59,3.64,,100,Mungall1999GCA 63; 2599,
140,dacite4,Ba,Tracer,1573-1672,0.0001,,,,,-16.74,4.708,15313,7634,69,1.02,13.11,5.3,0.13,1,2.7,4.21,2.72,0.24,99.43,Henderson1985CMP 89; 263,
141,albite melt,Ba,Tracer,1073-1293,0.0001,,,,,-11.98,2.4868,22660,2906,69.1,,19.33,,,,,11.74,0.022,,100.19,Roselieb2002GCA 66; 109,
142,pantellerite1,Ba,Tracer,1470-1575,0.0001,,,,,-11.22,4.904,23870,7463.2,69.2,0.44,10.75,8.5,0.3,0.11,0.56,6.32,4.14,0.02,100.34,Henderson1985CMP 89; 263,
